INSERT INTO test (a, b, c) values ('77','88','88');
INSERT INTO test (a, b, c) values ('22','41','84');
INSERT INTO test (a, b, c) values ('28','32','63');
INSERT INTO test (a, b, c) values ('16','49','72');
INSERT INTO test (a, b, c) values ('66','74','105');
INSERT INTO test (a, b, c) values ('1','59','91');
INSERT INTO test (a, b, c) values ('17','23','75');
INSERT INTO test (a, b, c) values ('1','55','105');
INSERT INTO test (a, b, c) values ('5','25','40');
INSERT INTO test (a, b, c) values ('38','78','87');
INSERT INTO test (a, b, c) values ('3','90','124');
INSERT INTO test (a, b, c) values ('90','90','112');
INSERT INTO test (a, b, c) values ('45','87','99');
INSERT INTO test (a, b, c) values ('3','62','72');
INSERT INTO test (a, b, c) values ('19','111','129');
INSERT INTO test (a, b, c) values ('19','111','129');
INSERT INTO test (a, b, c) values ('47','58','100');
INSERT INTO test (a, b, c) values ('21','24','24');
INSERT INTO test (a, b, c) values ('6','36','56');
INSERT INTO test (a, b, c) values ('9','24','56');
INSERT INTO test (a, b, c) values ('39','48','116');
INSERT INTO test (a, b, c) values ('5','13','24');
INSERT INTO test (a, b, c) values ('19','37','42');
INSERT INTO test (a, b, c) values ('81','87','99');
INSERT INTO test (a, b, c) values ('17','35','39');
INSERT INTO test (a, b, c) values ('39','45','63');
INSERT INTO test (a, b, c) values ('37','71','81');
INSERT INTO test (a, b, c) values ('14','37','68');
INSERT INTO test (a, b, c) values ('57','95','114');
INSERT INTO test (a, b, c) values ('10','22','126');
INSERT INTO test (a, b, c) values ('63','81','130');
INSERT INTO test (a, b, c) values ('63','81','130');
INSERT INTO test (a, b, c) values ('27','65','129');
INSERT INTO test (a, b, c) values ('27','65','129');
INSERT INTO test (a, b, c) values ('43','65','81');
INSERT INTO test (a, b, c) values ('83','99','120');
INSERT INTO test (a, b, c) values ('43','45','66');
INSERT INTO test (a, b, c) values ('3','5','6');
INSERT INTO test (a, b, c) values ('4','23','120');
INSERT INTO test (a, b, c) values ('5','23','96');
INSERT INTO test (a, b, c) values ('14','41','48');
INSERT INTO test (a, b, c) values ('7','89','110');
INSERT INTO test (a, b, c) values ('64','71','84');
INSERT INTO test (a, b, c) values ('8','118','120');
INSERT INTO test (a, b, c) values ('32','59','60');
INSERT INTO test (a, b, c) values ('48','80','96');
INSERT INTO test (a, b, c) values ('30','96','128');
INSERT INTO test (a, b, c) values ('30','96','128');
INSERT INTO test (a, b, c) values ('9','27','77');
INSERT INTO test (a, b, c) values ('49','70','120');
INSERT INTO test (a, b, c) values ('10','17','120');
INSERT INTO test (a, b, c) values ('11','109','119');
INSERT INTO test (a, b, c) values ('52','96','128');
INSERT INTO test (a, b, c) values ('52','96','128');
INSERT INTO test (a, b, c) values ('7','26','56');
INSERT INTO test (a, b, c) values ('47','69','87');
INSERT INTO test (a, b, c) values ('25','119','130');
INSERT INTO test (a, b, c) values ('25','119','130');
INSERT INTO test (a, b, c) values ('31','120','129');
INSERT INTO test (a, b, c) values ('31','120','129');
INSERT INTO test (a, b, c) values ('60','80','105');
INSERT INTO test (a, b, c) values ('24','54','104');
INSERT INTO test (a, b, c) values ('9','15','18');
INSERT INTO test (a, b, c) values ('26','67','124');
INSERT INTO test (a, b, c) values ('37','52','128');
INSERT INTO test (a, b, c) values ('37','52','128');
INSERT INTO test (a, b, c) values ('61','95','117');
INSERT INTO test (a, b, c) values ('62','94','117');
INSERT INTO test (a, b, c) values ('16','28','33');
INSERT INTO test (a, b, c) values ('14','22','48');
INSERT INTO test (a, b, c) values ('50','96','130');
INSERT INTO test (a, b, c) values ('50','96','130');
INSERT INTO test (a, b, c) values ('44','112','117');
INSERT INTO test (a, b, c) values ('2','28','40');
INSERT INTO test (a, b, c) values ('5','16','28');
INSERT INTO test (a, b, c) values ('15','111','120');
INSERT INTO test (a, b, c) values ('64','72','102');
INSERT INTO test (a, b, c) values ('28','77','100');
INSERT INTO test (a, b, c) values ('35','70','88');
INSERT INTO test (a, b, c) values ('52','53','88');
INSERT INTO test (a, b, c) values ('53','71','93');
INSERT INTO test (a, b, c) values ('26','58','112');
INSERT INTO test (a, b, c) values ('27','53','60');
INSERT INTO test (a, b, c) values ('53','73','120');
INSERT INTO test (a, b, c) values ('7','38','108');
INSERT INTO test (a, b, c) values ('18','38','42');
INSERT INTO test (a, b, c) values ('6','57','84');
INSERT INTO test (a, b, c) values ('2','58','80');
INSERT INTO test (a, b, c) values ('87','93','96');
INSERT INTO test (a, b, c) values ('38','62','105');
INSERT INTO test (a, b, c) values ('7','28','120');
INSERT INTO test (a, b, c) values ('8','28','105');
INSERT INTO test (a, b, c) values ('7','56','60');
INSERT INTO test (a, b, c) values ('45','70','130');
INSERT INTO test (a, b, c) values ('45','70','130');
INSERT INTO test (a, b, c) values ('67','93','120');
INSERT INTO test (a, b, c) values ('47','73','126');
INSERT INTO test (a, b, c) values ('20','20','30');
INSERT INTO test (a, b, c) values ('5','40','60');
INSERT INTO test (a, b, c) values ('25','38','84');
INSERT INTO test (a, b, c) values ('44','96','105');
INSERT INTO test (a, b, c) values ('15','35','120');
INSERT INTO test (a, b, c) values ('84','115','130');
INSERT INTO test (a, b, c) values ('84','115','130');
INSERT INTO test (a, b, c) values ('48','108','117');
INSERT INTO test (a, b, c) values ('72','81','104');
INSERT INTO test (a, b, c) values ('3','21','70');
INSERT INTO test (a, b, c) values ('9','15','32');
INSERT INTO test (a, b, c) values ('4','24','45');
INSERT INTO test (a, b, c) values ('9','79','105');
INSERT INTO test (a, b, c) values ('21','60','108');
INSERT INTO test (a, b, c) values ('76','92','95');
INSERT INTO test (a, b, c) values ('36','88','93');
INSERT INTO test (a, b, c) values ('27','33','45');
INSERT INTO test (a, b, c) values ('44','124','126');
INSERT INTO test (a, b, c) values ('2','7','40');
INSERT INTO test (a, b, c) values ('1','20','28');
INSERT INTO test (a, b, c) values ('5','7','16');
INSERT INTO test (a, b, c) values ('35','101','102');
INSERT INTO test (a, b, c) values ('42','102','108');
INSERT INTO test (a, b, c) values ('21','99','119');
INSERT INTO test (a, b, c) values ('30','74','78');
INSERT INTO test (a, b, c) values ('61','79','105');
INSERT INTO test (a, b, c) values ('3','18','20');
INSERT INTO test (a, b, c) values ('6','9','20');
INSERT INTO test (a, b, c) values ('3','15','24');
INSERT INTO test (a, b, c) values ('2','9','60');
INSERT INTO test (a, b, c) values ('26','30','105');
INSERT INTO test (a, b, c) values ('10','78','105');
INSERT INTO test (a, b, c) values ('30','30','91');
INSERT INTO test (a, b, c) values ('30','42','65');
INSERT INTO test (a, b, c) values ('15','65','84');
INSERT INTO test (a, b, c) values ('45','51','110');
INSERT INTO test (a, b, c) values ('51','117','126');
INSERT INTO test (a, b, c) values ('74','79','104');
INSERT INTO test (a, b, c) values ('41','91','99');
INSERT INTO test (a, b, c) values ('66','87','104');
INSERT INTO test (a, b, c) values ('78','87','88');
INSERT INTO test (a, b, c) values ('9','11','15');
INSERT INTO test (a, b, c) values ('41','47','105');
INSERT INTO test (a, b, c) values ('22','83','100');
INSERT INTO test (a, b, c) values ('28','82','96');
INSERT INTO test (a, b, c) values ('20','60','84');
INSERT INTO test (a, b, c) values ('77','87','123');
INSERT INTO test (a, b, c) values ('26','52','104');
INSERT INTO test (a, b, c) values ('3','13','63');
INSERT INTO test (a, b, c) values ('13','15','21');
INSERT INTO test (a, b, c) values ('67','97','123');
INSERT INTO test (a, b, c) values ('51','102','104');
INSERT INTO test (a, b, c) values ('69','99','99');
INSERT INTO test (a, b, c) values ('6','22','45');
INSERT INTO test (a, b, c) values ('27','77','78');
INSERT INTO test (a, b, c) values ('37','50','116');
INSERT INTO test (a, b, c) values ('55','89','130');
INSERT INTO test (a, b, c) values ('55','89','130');
INSERT INTO test (a, b, c) values ('7','21','21');
INSERT INTO test (a, b, c) values ('76','77','104');
INSERT INTO test (a, b, c) values ('15','25','30');
INSERT INTO test (a, b, c) values ('9','81','120');
INSERT INTO test (a, b, c) values ('22','68','120');
INSERT INTO test (a, b, c) values ('47','49','110');
INSERT INTO test (a, b, c) values ('9','35','117');
INSERT INTO test (a, b, c) values ('21','39','45');
INSERT INTO test (a, b, c) values ('9','63','65');
INSERT INTO test (a, b, c) values ('66','66','85');
INSERT INTO test (a, b, c) values ('4','53','76');
INSERT INTO test (a, b, c) values ('33','63','72');
INSERT INTO test (a, b, c) values ('2','42','117');
INSERT INTO test (a, b, c) values ('49','59','81');
INSERT INTO test (a, b, c) values ('41','85','120');
INSERT INTO test (a, b, c) values ('13','35','36');
INSERT INTO test (a, b, c) values ('21','66','116');
INSERT INTO test (a, b, c) values ('5','67','96');
INSERT INTO test (a, b, c) values ('69','84','104');
INSERT INTO test (a, b, c) values ('22','29','68');
INSERT INTO test (a, b, c) values ('8','47','48');
INSERT INTO test (a, b, c) values ('33','33','112');
INSERT INTO test (a, b, c) values ('22','97','120');
INSERT INTO test (a, b, c) values ('33','63','128');
INSERT INTO test (a, b, c) values ('33','63','128');
INSERT INTO test (a, b, c) values ('19','29','90');
INSERT INTO test (a, b, c) values ('12','36','55');
INSERT INTO test (a, b, c) values ('12','33','60');
INSERT INTO test (a, b, c) values ('10','38','64');
INSERT INTO test (a, b, c) values ('38','102','105');
INSERT INTO test (a, b, c) values ('43','76','120');
INSERT INTO test (a, b, c) values ('56','63','129');
INSERT INTO test (a, b, c) values ('56','63','129');
INSERT INTO test (a, b, c) values ('8','61','92');
INSERT INTO test (a, b, c) values ('108','117','120');
INSERT INTO test (a, b, c) values ('31','59','120');
INSERT INTO test (a, b, c) values ('10','11','28');
INSERT INTO test (a, b, c) values ('2','22','70');
INSERT INTO test (a, b, c) values ('16','59','100');
INSERT INTO test (a, b, c) values ('13','14','120');
INSERT INTO test (a, b, c) values ('4','52','105');
INSERT INTO test (a, b, c) values ('18','54','96');
INSERT INTO test (a, b, c) values ('7','13','48');
INSERT INTO test (a, b, c) values ('103','107','112');
INSERT INTO test (a, b, c) values ('69','91','120');
INSERT INTO test (a, b, c) values ('37','41','104');
INSERT INTO test (a, b, c) values ('19','21','30');
INSERT INTO test (a, b, c) values ('13','107','119');
INSERT INTO test (a, b, c) values ('23','25','64');
INSERT INTO test (a, b, c) values ('68','88','117');
INSERT INTO test (a, b, c) values ('22','122','130');
INSERT INTO test (a, b, c) values ('22','122','130');
INSERT INTO test (a, b, c) values ('3','25','45');
INSERT INTO test (a, b, c) values ('32','68','75');
INSERT INTO test (a, b, c) values ('5','7','9');
INSERT INTO test (a, b, c) values ('46','90','102');
INSERT INTO test (a, b, c) values ('69','83','114');
INSERT INTO test (a, b, c) values ('78','105','130');
INSERT INTO test (a, b, c) values ('78','105','130');
INSERT INTO test (a, b, c) values ('53','67','90');
INSERT INTO test (a, b, c) values ('38','58','128');
INSERT INTO test (a, b, c) values ('38','58','128');
INSERT INTO test (a, b, c) values ('12','33','108');
INSERT INTO test (a, b, c) values ('11','54','72');
INSERT INTO test (a, b, c) values ('27','28','48');
INSERT INTO test (a, b, c) values ('12','48','63');
INSERT INTO test (a, b, c) values ('21','27','64');
INSERT INTO test (a, b, c) values ('9','56','72');
INSERT INTO test (a, b, c) values ('12','42','72');
INSERT INTO test (a, b, c) values ('1','14','112');
INSERT INTO test (a, b, c) values ('7','29','48');
INSERT INTO test (a, b, c) values ('21','27','36');
INSERT INTO test (a, b, c) values ('6','54','63');
INSERT INTO test (a, b, c) values ('4','89','124');
INSERT INTO test (a, b, c) values ('36','88','129');
INSERT INTO test (a, b, c) values ('36','88','129');
INSERT INTO test (a, b, c) values ('6','14','99');
INSERT INTO test (a, b, c) values ('14','22','27');
INSERT INTO test (a, b, c) values ('38','42','84');
INSERT INTO test (a, b, c) values ('14','112','120');
INSERT INTO test (a, b, c) values ('32','56','105');
INSERT INTO test (a, b, c) values ('41','79','119');
INSERT INTO test (a, b, c) values ('53','83','102');
INSERT INTO test (a, b, c) values ('7','25','126');
INSERT INTO test (a, b, c) values ('2','38','75');
INSERT INTO test (a, b, c) values ('11','94','100');
INSERT INTO test (a, b, c) values ('61','83','108');
INSERT INTO test (a, b, c) values ('19','26','60');
INSERT INTO test (a, b, c) values ('27','57','63');
INSERT INTO test (a, b, c) values ('22','38','91');
INSERT INTO test (a, b, c) values ('81','84','88');
INSERT INTO test (a, b, c) values ('32','34','88');
INSERT INTO test (a, b, c) values ('13','43','90');
INSERT INTO test (a, b, c) values ('119','121','128');
INSERT INTO test (a, b, c) values ('119','121','128');
INSERT INTO test (a, b, c) values ('58','68','120');
INSERT INTO test (a, b, c) values ('50','55','56');
INSERT INTO test (a, b, c) values ('68','80','111');
INSERT INTO test (a, b, c) values ('21','39','80');
INSERT INTO test (a, b, c) values ('34','62','128');
INSERT INTO test (a, b, c) values ('34','62','128');
INSERT INTO test (a, b, c) values ('52','75','128');
INSERT INTO test (a, b, c) values ('52','75','128');
INSERT INTO test (a, b, c) values ('9','23','24');
INSERT INTO test (a, b, c) values ('22','33','48');
INSERT INTO test (a, b, c) values ('82','112','128');
INSERT INTO test (a, b, c) values ('82','112','128');
INSERT INTO test (a, b, c) values ('17','39','105');
INSERT INTO test (a, b, c) values ('21','51','65');
INSERT INTO test (a, b, c) values ('8','64','96');
INSERT INTO test (a, b, c) values ('32','32','48');
INSERT INTO test (a, b, c) values ('50','75','130');
INSERT INTO test (a, b, c) values ('50','75','130');
INSERT INTO test (a, b, c) values ('71','77','111');
INSERT INTO test (a, b, c) values ('55','98','104');
INSERT INTO test (a, b, c) values ('48','48','72');
INSERT INTO test (a, b, c) values ('17','76','124');
INSERT INTO test (a, b, c) values ('4','31','120');
INSERT INTO test (a, b, c) values ('2','62','120');
INSERT INTO test (a, b, c) values ('4','41','108');
INSERT INTO test (a, b, c) values ('3','57','80');
INSERT INTO test (a, b, c) values ('24','72','128');
INSERT INTO test (a, b, c) values ('24','72','128');
INSERT INTO test (a, b, c) values ('16','108','128');
INSERT INTO test (a, b, c) values ('16','108','128');
INSERT INTO test (a, b, c) values ('16','47','84');
INSERT INTO test (a, b, c) values ('79','85','123');
INSERT INTO test (a, b, c) values ('58','84','129');
INSERT INTO test (a, b, c) values ('58','84','129');
INSERT INTO test (a, b, c) values ('63','87','129');
INSERT INTO test (a, b, c) values ('63','87','129');
INSERT INTO test (a, b, c) values ('47','125','129');
INSERT INTO test (a, b, c) values ('47','125','129');
INSERT INTO test (a, b, c) values ('21','45','112');
INSERT INTO test (a, b, c) values ('50','50','105');
INSERT INTO test (a, b, c) values ('21','63','80');
INSERT INTO test (a, b, c) values ('8','10','80');
INSERT INTO test (a, b, c) values ('26','38','48');
INSERT INTO test (a, b, c) values ('8','76','112');
INSERT INTO test (a, b, c) values ('48','61','128');
INSERT INTO test (a, b, c) values ('48','61','128');
INSERT INTO test (a, b, c) values ('7','15','120');
INSERT INTO test (a, b, c) values ('10','30','42');
INSERT INTO test (a, b, c) values ('5','30','84');
INSERT INTO test (a, b, c) values ('12','114','120');
INSERT INTO test (a, b, c) values ('32','120','128');
